2023-03-29 16:34:43,570 p=4860 u=root n=ansible | - Role roles/apache2 was created successfully
2023-03-30 08:21:55,567 p=7788 u=root n=ansible | changed: [10.10.10.133]
2023-03-30 08:21:55,578 p=7788 u=root n=ansible | changed: [10.10.10.131]
2023-03-30 08:21:55,614 p=7788 u=root n=ansible | TASK [ntp : NTP configuration file already created] ***********************************************************************************************************************************
2023-03-30 08:21:55,678 p=7788 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 08:21:55,711 p=7788 u=root n=ansible | skipping: [10.10.10.133]
2023-03-30 08:21:55,745 p=7788 u=root n=ansible | TASK [ntp : Show the ntp servers list] ************************************************************************************************************************************************
2023-03-30 08:21:55,811 p=7788 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.metas.ch) 
2023-03-30 08:21:55,837 p=7788 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.obspm.fr) 
2023-03-30 08:21:55,847 p=7788 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp2.jussieu.fr) 
2023-03-30 08:21:55,852 p=7788 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.uvsq.fr) 
2023-03-30 08:21:55,855 p=7788 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 08:21:55,877 p=7788 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp.metas.ch) 
2023-03-30 08:21:55,889 p=7788 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp.obspm.fr) 
2023-03-30 08:21:55,897 p=7788 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp2.jussieu.fr) 
2023-03-30 08:21:55,900 p=7788 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp.uvsq.fr) 
2023-03-30 08:21:55,903 p=7788 u=root n=ansible | skipping: [10.10.10.133]
2023-03-30 08:21:55,938 p=7788 u=root n=ansible | TASK [ntp : Add servers in ntp configuration] *****************************************************************************************************************************************
2023-03-30 08:21:56,794 p=7788 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.metas.ch)
2023-03-30 08:21:56,802 p=7788 u=root n=ansible | ok: [10.10.10.133] => (item=ntp.metas.ch)
2023-03-30 08:21:57,319 p=7788 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.obspm.fr)
2023-03-30 08:21:57,324 p=7788 u=root n=ansible | ok: [10.10.10.133] => (item=ntp.obspm.fr)
2023-03-30 08:21:57,805 p=7788 u=root n=ansible | ok: [10.10.10.131] => (item=ntp2.jussieu.fr)
2023-03-30 08:21:57,839 p=7788 u=root n=ansible | ok: [10.10.10.133] => (item=ntp2.jussieu.fr)
2023-03-30 08:21:58,321 p=7788 u=root n=ansible | ok: [10.10.10.133] => (item=ntp.uvsq.fr)
2023-03-30 08:21:58,333 p=7788 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.uvsq.fr)
2023-03-30 08:21:58,582 p=7788 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 08:21:58,583 p=7788 u=root n=ansible | 10.10.10.131               : ok=5    changed=1    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-03-30 08:21:58,583 p=7788 u=root n=ansible | 10.10.10.133               : ok=5    changed=1    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-03-30 08:38:41,773 p=7946 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 08:38:41,814 p=7946 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 08:38:43,910 p=7946 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 08:38:43,915 p=7946 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 08:38:44,102 p=7946 u=root n=ansible | TASK [files : Copy file (esgi.jpeg) with owner and permissions] ***********************************************************************************************************************
2023-03-30 08:38:45,945 p=7946 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 08:38:45,947 p=7946 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 08:38:45,987 p=7946 u=root n=ansible | TASK [files : Copy template (index.j2) with owner and permissions] ********************************************************************************************************************
2023-03-30 08:38:47,296 p=7946 u=root n=ansible | changed: [10.10.10.133]
2023-03-30 08:38:47,325 p=7946 u=root n=ansible | changed: [10.10.10.131]
2023-03-30 08:38:47,614 p=7946 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 08:38:47,616 p=7946 u=root n=ansible | 10.10.10.131               : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 08:38:47,617 p=7946 u=root n=ansible | 10.10.10.133               : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 08:41:39,021 p=8049 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 08:41:39,065 p=8049 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 08:41:41,131 p=8049 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 08:41:41,140 p=8049 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 08:41:41,322 p=8049 u=root n=ansible | TASK [files : Copy file (esgi.jpeg) with owner and permissions] ***********************************************************************************************************************
2023-03-30 08:41:43,118 p=8049 u=root n=ansible | fatal: [10.10.10.133]: FAILED! => {"msg": "Invalid variable name in 'register' specified: 'result_copy_esgi.jpeg'"}
2023-03-30 08:41:43,125 p=8049 u=root n=ansible | ERROR! Invalid variable name in 'register' specified: 'result_copy_esgi.jpeg'
2023-03-30 08:42:00,846 p=8116 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 08:42:00,885 p=8116 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 08:42:02,774 p=8116 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 08:42:02,828 p=8116 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 08:42:02,999 p=8116 u=root n=ansible | TASK [files : Copy file (esgi.jpeg) with owner and permissions] ***********************************************************************************************************************
2023-03-30 08:42:04,869 p=8116 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 08:42:04,874 p=8116 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 08:42:04,908 p=8116 u=root n=ansible | TASK [files : Show module copy attributes] ********************************************************************************************************************************************
2023-03-30 08:42:04,977 p=8116 u=root n=ansible | ok: [10.10.10.131] => {
    "result_copy_esgi.jpeg": "VARIABLE IS NOT DEFINED!"
}
2023-03-30 08:42:05,016 p=8116 u=root n=ansible | ok: [10.10.10.133] => {
    "result_copy_esgi.jpeg": "VARIABLE IS NOT DEFINED!"
}
2023-03-30 08:42:05,051 p=8116 u=root n=ansible | TASK [files : Copy template (index.j2) with owner and permissions] ********************************************************************************************************************
2023-03-30 08:42:05,980 p=8116 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 08:42:06,077 p=8116 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 08:42:06,365 p=8116 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 08:42:06,365 p=8116 u=root n=ansible | 10.10.10.131               : ok=4    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 08:42:06,365 p=8116 u=root n=ansible | 10.10.10.133               : ok=4    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 08:42:59,231 p=8208 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 08:42:59,274 p=8208 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 08:43:01,192 p=8208 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 08:43:01,200 p=8208 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 08:43:01,379 p=8208 u=root n=ansible | TASK [files : Copy file (esgi.jpeg) with owner and permissions] ***********************************************************************************************************************
2023-03-30 08:43:03,166 p=8208 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 08:43:03,172 p=8208 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 08:43:03,208 p=8208 u=root n=ansible | TASK [files : Show module copy attributes] ********************************************************************************************************************************************
2023-03-30 08:43:03,299 p=8208 u=root n=ansible | ok: [10.10.10.131] => {
    "result_copy_esgi_jpeg": {
        "changed": false,
        "checksum": "8c1d2a70e6b95f923834882aec396520685858d4",
        "dest": "/var/www/html/esgi.jpeg",
        "diff": {
            "after": {
                "path": "/var/www/html/esgi.jpeg"
            },
            "before": {
                "path": "/var/www/html/esgi.jpeg"
            }
        },
        "failed": false,
        "gid": 33,
        "group": "www-data",
        "mode": "0644",
        "owner": "www-data",
        "path": "/var/www/html/esgi.jpeg",
        "size": 29442,
        "state": "file",
        "uid": 33
    }
}
2023-03-30 08:43:03,329 p=8208 u=root n=ansible | ok: [10.10.10.133] => {
    "result_copy_esgi_jpeg": {
        "changed": false,
        "checksum": "8c1d2a70e6b95f923834882aec396520685858d4",
        "dest": "/var/www/html/esgi.jpeg",
        "diff": {
            "after": {
                "path": "/var/www/html/esgi.jpeg"
            },
            "before": {
                "path": "/var/www/html/esgi.jpeg"
            }
        },
        "failed": false,
        "gid": 33,
        "group": "www-data",
        "mode": "0644",
        "owner": "www-data",
        "path": "/var/www/html/esgi.jpeg",
        "size": 29442,
        "state": "file",
        "uid": 33
    }
}
2023-03-30 08:43:03,366 p=8208 u=root n=ansible | TASK [files : Copy template (index.j2) with owner and permissions] ********************************************************************************************************************
2023-03-30 08:43:04,385 p=8208 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 08:43:04,406 p=8208 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 08:43:04,700 p=8208 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 08:43:04,701 p=8208 u=root n=ansible | 10.10.10.131               : ok=4    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 08:43:04,701 p=8208 u=root n=ansible | 10.10.10.133               : ok=4    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 08:43:47,889 p=8300 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 08:43:47,932 p=8300 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 08:43:49,854 p=8300 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 08:43:49,874 p=8300 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 08:43:50,049 p=8300 u=root n=ansible | TASK [files : Copy file (esgi.jpeg) with owner and permissions] ***********************************************************************************************************************
2023-03-30 08:43:51,827 p=8300 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 08:43:51,860 p=8300 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 08:43:51,893 p=8300 u=root n=ansible | TASK [files : Show module copy attributes] ********************************************************************************************************************************************
2023-03-30 08:43:51,978 p=8300 u=root n=ansible | ok: [10.10.10.131] => {
    "result_copy_esgi_jpeg": {
        "changed": false,
        "checksum": "8c1d2a70e6b95f923834882aec396520685858d4",
        "dest": "/var/www/html/esgi.jpeg",
        "diff": {
            "after": {
                "path": "/var/www/html/esgi.jpeg"
            },
            "before": {
                "path": "/var/www/html/esgi.jpeg"
            }
        },
        "failed": false,
        "gid": 33,
        "group": "www-data",
        "mode": "0644",
        "owner": "www-data",
        "path": "/var/www/html/esgi.jpeg",
        "size": 29442,
        "state": "file",
        "uid": 33
    }
}
2023-03-30 08:43:52,004 p=8300 u=root n=ansible | ok: [10.10.10.133] => {
    "result_copy_esgi_jpeg": {
        "changed": false,
        "checksum": "8c1d2a70e6b95f923834882aec396520685858d4",
        "dest": "/var/www/html/esgi.jpeg",
        "diff": {
            "after": {
                "path": "/var/www/html/esgi.jpeg"
            },
            "before": {
                "path": "/var/www/html/esgi.jpeg"
            }
        },
        "failed": false,
        "gid": 33,
        "group": "www-data",
        "mode": "0644",
        "owner": "www-data",
        "path": "/var/www/html/esgi.jpeg",
        "size": 29442,
        "state": "file",
        "uid": 33
    }
}
2023-03-30 08:43:52,040 p=8300 u=root n=ansible | TASK [files : Copy template (index.j2) with owner and permissions] ********************************************************************************************************************
2023-03-30 08:43:52,956 p=8300 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 08:43:53,051 p=8300 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 08:43:53,329 p=8300 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 08:43:53,329 p=8300 u=root n=ansible | 10.10.10.131               : ok=4    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 08:43:53,330 p=8300 u=root n=ansible | 10.10.10.133               : ok=4    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 08:45:19,327 p=8396 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 08:45:19,371 p=8396 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 08:45:21,443 p=8396 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 08:45:21,456 p=8396 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 08:45:21,681 p=8396 u=root n=ansible | TASK [ntp : Installation of ntp] ******************************************************************************************************************************************************
2023-03-30 08:45:23,186 p=8396 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 08:45:23,317 p=8396 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 08:45:23,353 p=8396 u=root n=ansible | TASK [ntp : Already installed] ********************************************************************************************************************************************************
2023-03-30 08:45:23,423 p=8396 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "ntp is already installed"
}
2023-03-30 08:45:23,466 p=8396 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "ntp is already installed"
}
2023-03-30 08:45:23,500 p=8396 u=root n=ansible | TASK [ntp : Create ntp.conf file] *****************************************************************************************************************************************************
2023-03-30 08:45:24,389 p=8396 u=root n=ansible | changed: [10.10.10.133]
2023-03-30 08:45:24,407 p=8396 u=root n=ansible | changed: [10.10.10.131]
2023-03-30 08:45:24,440 p=8396 u=root n=ansible | TASK [ntp : NTP configuration file already created] ***********************************************************************************************************************************
2023-03-30 08:45:24,499 p=8396 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 08:45:24,528 p=8396 u=root n=ansible | skipping: [10.10.10.133]
2023-03-30 08:45:24,561 p=8396 u=root n=ansible | TASK [ntp : Show the ntp servers list] ************************************************************************************************************************************************
2023-03-30 08:45:24,618 p=8396 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.metas.ch) 
2023-03-30 08:45:24,646 p=8396 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.obspm.fr) 
2023-03-30 08:45:24,654 p=8396 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp2.jussieu.fr) 
2023-03-30 08:45:24,658 p=8396 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.uvsq.fr) 
2023-03-30 08:45:24,662 p=8396 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 08:45:24,685 p=8396 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp.metas.ch) 
2023-03-30 08:45:24,697 p=8396 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp.obspm.fr) 
2023-03-30 08:45:24,707 p=8396 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp2.jussieu.fr) 
2023-03-30 08:45:24,711 p=8396 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp.uvsq.fr) 
2023-03-30 08:45:24,715 p=8396 u=root n=ansible | skipping: [10.10.10.133]
2023-03-30 08:45:24,749 p=8396 u=root n=ansible | TASK [ntp : Add servers in ntp configuration] *****************************************************************************************************************************************
2023-03-30 08:45:25,563 p=8396 u=root n=ansible | ok: [10.10.10.133] => (item=ntp.metas.ch)
2023-03-30 08:45:25,585 p=8396 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.metas.ch)
2023-03-30 08:45:26,089 p=8396 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.obspm.fr)
2023-03-30 08:45:26,099 p=8396 u=root n=ansible | ok: [10.10.10.133] => (item=ntp.obspm.fr)
2023-03-30 08:45:26,583 p=8396 u=root n=ansible | ok: [10.10.10.133] => (item=ntp2.jussieu.fr)
2023-03-30 08:45:26,622 p=8396 u=root n=ansible | ok: [10.10.10.131] => (item=ntp2.jussieu.fr)
2023-03-30 08:45:27,096 p=8396 u=root n=ansible | ok: [10.10.10.133] => (item=ntp.uvsq.fr)
2023-03-30 08:45:27,125 p=8396 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.uvsq.fr)
2023-03-30 08:45:27,380 p=8396 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 08:45:27,381 p=8396 u=root n=ansible | 10.10.10.131               : ok=5    changed=1    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-03-30 08:45:27,381 p=8396 u=root n=ansible | 10.10.10.133               : ok=5    changed=1    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-03-30 08:47:17,472 p=8541 u=root n=ansible | - Role roles/iptables was created successfully
2023-03-30 09:10:41,263 p=8563 u=root n=ansible | ERROR! - the directory ./roles/iptables already exists. You can use --force to re-initialize this directory,
however it will reset any main.yml files that may have
been modified there already.
2023-03-30 09:10:58,970 p=8565 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 09:10:59,015 p=8565 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 09:11:01,057 p=8565 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 09:11:01,234 p=8565 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 09:11:01,511 p=8565 u=root n=ansible | TASK [iptables : Allow http with iptables] ********************************************************************************************************************************************
2023-03-30 09:11:02,330 p=8565 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"changed": false, "msg": "Failed to find required executable \"iptables\" in paths: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"}
2023-03-30 09:11:02,343 p=8565 u=root n=ansible | fatal: [10.10.10.133]: FAILED! => {"changed": false, "msg": "Failed to find required executable \"iptables\" in paths: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"}
2023-03-30 09:11:02,349 p=8565 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 09:11:02,350 p=8565 u=root n=ansible | 10.10.10.131               : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-30 09:11:02,352 p=8565 u=root n=ansible | 10.10.10.133               : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-30 09:16:31,944 p=8629 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 09:16:31,990 p=8629 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 09:16:34,036 p=8629 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 09:16:34,136 p=8629 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 09:16:34,409 p=8629 u=root n=ansible | TASK [iptables : Install iptables] ****************************************************************************************************************************************************
2023-03-30 09:16:39,310 p=8629 u=root n=ansible | changed: [10.10.10.133]
2023-03-30 09:16:40,196 p=8629 u=root n=ansible | changed: [10.10.10.131]
2023-03-30 09:16:40,232 p=8629 u=root n=ansible | TASK [iptables : Already installed] ***************************************************************************************************************************************************
2023-03-30 09:16:40,308 p=8629 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 09:16:40,336 p=8629 u=root n=ansible | skipping: [10.10.10.133]
2023-03-30 09:16:40,373 p=8629 u=root n=ansible | TASK [iptables : Allow http with iptables] ********************************************************************************************************************************************
2023-03-30 09:16:41,378 p=8629 u=root n=ansible | changed: [10.10.10.133]
2023-03-30 09:16:41,495 p=8629 u=root n=ansible | changed: [10.10.10.131]
2023-03-30 09:16:41,528 p=8629 u=root n=ansible | TASK [iptables : Show result of Allow http with iptables] *****************************************************************************************************************************
2023-03-30 09:16:41,604 p=8629 u=root n=ansible | ok: [10.10.10.131] => {
    "result_allow_http": {
        "chain": "INPUT",
        "chain_management": false,
        "changed": true,
        "failed": false,
        "flush": false,
        "ip_version": "ipv4",
        "rule": "-p tcp -j ACCEPT --destination-port 80",
        "state": "present",
        "table": "filter"
    }
}
2023-03-30 09:16:41,648 p=8629 u=root n=ansible | ok: [10.10.10.133] => {
    "result_allow_http": {
        "chain": "INPUT",
        "chain_management": false,
        "changed": true,
        "failed": false,
        "flush": false,
        "ip_version": "ipv4",
        "rule": "-p tcp -j ACCEPT --destination-port 80",
        "state": "present",
        "table": "filter"
    }
}
2023-03-30 09:16:41,849 p=8629 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 09:16:41,850 p=8629 u=root n=ansible | 10.10.10.131               : ok=4    changed=2    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2023-03-30 09:16:41,850 p=8629 u=root n=ansible | 10.10.10.133               : ok=4    changed=2    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2023-03-30 09:17:48,223 p=8709 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 09:17:48,268 p=8709 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 09:17:50,374 p=8709 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 09:17:50,543 p=8709 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 09:17:50,831 p=8709 u=root n=ansible | TASK [iptables : Install iptables] ****************************************************************************************************************************************************
2023-03-30 09:17:52,360 p=8709 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 09:17:52,506 p=8709 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 09:17:52,542 p=8709 u=root n=ansible | TASK [iptables : Already installed] ***************************************************************************************************************************************************
2023-03-30 09:17:52,616 p=8709 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "iptables is already installed"
}
2023-03-30 09:17:52,659 p=8709 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "iptables is already installed"
}
2023-03-30 09:17:52,693 p=8709 u=root n=ansible | TASK [iptables : Allow http with iptables] ********************************************************************************************************************************************
2023-03-30 09:17:53,539 p=8709 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 09:17:53,542 p=8709 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 09:17:53,579 p=8709 u=root n=ansible | TASK [iptables : Show result of Allow http with iptables] *****************************************************************************************************************************
2023-03-30 09:17:53,657 p=8709 u=root n=ansible | ok: [10.10.10.131] => {
    "result_allow_http": {
        "chain": "INPUT",
        "chain_management": false,
        "changed": false,
        "failed": false,
        "flush": false,
        "ip_version": "ipv4",
        "rule": "-p tcp -j ACCEPT --destination-port 80",
        "state": "present",
        "table": "filter"
    }
}
2023-03-30 09:17:53,691 p=8709 u=root n=ansible | ok: [10.10.10.133] => {
    "result_allow_http": {
        "chain": "INPUT",
        "chain_management": false,
        "changed": false,
        "failed": false,
        "flush": false,
        "ip_version": "ipv4",
        "rule": "-p tcp -j ACCEPT --destination-port 80",
        "state": "present",
        "table": "filter"
    }
}
2023-03-30 09:17:53,932 p=8709 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 09:17:53,932 p=8709 u=root n=ansible | 10.10.10.131               : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 09:17:53,933 p=8709 u=root n=ansible | 10.10.10.133               : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 09:54:22,143 p=9413 u=root n=ansible | ERROR! Unable to read source file (/etc/ansible/projet/users.yml): [Errno 2] No such file or directory: '/etc/ansible/projet/users.yml'
2023-03-30 09:57:46,636 p=9425 u=root n=ansible | - Role roles/users was created successfully
2023-03-30 10:23:00,066 p=9648 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 10:23:00,093 p=9648 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 10:23:01,343 p=9648 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 10:23:01,384 p=9648 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 10:23:01,634 p=9648 u=root n=ansible | TASK [users : Show the users list] ****************************************************************************************************************************************************
2023-03-30 10:23:01,669 p=9648 u=root n=ansible | ok: [10.10.10.131] => (item=('user-a', '$6$6/MN3yYc4DR4Zip4$n7.NfeJVpUBwmaeSqIz7i.u0mXWPeocTZo2IKMCGfEdapfMUtKOZclZpTl7pB22Hlc2m6TfqmzEY.XmuYM/hn.')) => {
    "msg": "('user-a', '$6$6/MN3yYc4DR4Zip4$n7.NfeJVpUBwmaeSqIz7i.u0mXWPeocTZo2IKMCGfEdapfMUtKOZclZpTl7pB22Hlc2m6TfqmzEY.XmuYM/hn.')"
}
2023-03-30 10:23:01,672 p=9648 u=root n=ansible | ok: [10.10.10.131] => (item=('user-b', '$6$WtAdLT2eKRl3.bc3$jEYAR9dEQ8dqKj.VbX7NMGH19erCKlxlBKTsfSgFzg/ovfCeyMvwtfUkacfrpiD/McjRjxM0IXDMQhWaEkfA10')) => {
    "msg": "('user-b', '$6$WtAdLT2eKRl3.bc3$jEYAR9dEQ8dqKj.VbX7NMGH19erCKlxlBKTsfSgFzg/ovfCeyMvwtfUkacfrpiD/McjRjxM0IXDMQhWaEkfA10')"
}
2023-03-30 10:23:01,677 p=9648 u=root n=ansible | ok: [10.10.10.131] => (item=('user-c', '$6$APkg4w48dTZ2NbxP$DG4HiBmEebD4qWzC2w5zfmyyItrafy.v6t/D67JQOrIeXNHezpbzjzrdFdiTwhmuBC/P3Hj/rZSG4ozNc6rWA1')) => {
    "msg": "('user-c', '$6$APkg4w48dTZ2NbxP$DG4HiBmEebD4qWzC2w5zfmyyItrafy.v6t/D67JQOrIeXNHezpbzjzrdFdiTwhmuBC/P3Hj/rZSG4ozNc6rWA1')"
}
2023-03-30 10:23:01,678 p=9648 u=root n=ansible | ok: [10.10.10.131] => (item=('user-d', '$6$AqTvt81ZToL.AIXF$HOVMAfC7jZpxcJFQx/NqVxiO3mU7RF6HAbQ6yAXR.NZ3Bh.C9XeTvHroGt/WGAe8hF9Ajyb0f4k.5sRBoLgT40')) => {
    "msg": "('user-d', '$6$AqTvt81ZToL.AIXF$HOVMAfC7jZpxcJFQx/NqVxiO3mU7RF6HAbQ6yAXR.NZ3Bh.C9XeTvHroGt/WGAe8hF9Ajyb0f4k.5sRBoLgT40')"
}
2023-03-30 10:23:01,704 p=9648 u=root n=ansible | ok: [10.10.10.133] => (item=('user-a', '$6$6/MN3yYc4DR4Zip4$n7.NfeJVpUBwmaeSqIz7i.u0mXWPeocTZo2IKMCGfEdapfMUtKOZclZpTl7pB22Hlc2m6TfqmzEY.XmuYM/hn.')) => {
    "msg": "('user-a', '$6$6/MN3yYc4DR4Zip4$n7.NfeJVpUBwmaeSqIz7i.u0mXWPeocTZo2IKMCGfEdapfMUtKOZclZpTl7pB22Hlc2m6TfqmzEY.XmuYM/hn.')"
}
2023-03-30 10:23:01,713 p=9648 u=root n=ansible | ok: [10.10.10.133] => (item=('user-b', '$6$WtAdLT2eKRl3.bc3$jEYAR9dEQ8dqKj.VbX7NMGH19erCKlxlBKTsfSgFzg/ovfCeyMvwtfUkacfrpiD/McjRjxM0IXDMQhWaEkfA10')) => {
